/content/dataset/images/39526a1568f8dcac543df35c1029fb49.png,1,88,1665,1129,gate
/content/dataset/images/26cd72e1224a721991a51a8fb3aaa865.png,227,459,1369,758,flare_red
/content/dataset/images/abfc8b69701a7453b99537c622ff5bf0.png,410,1,477,1216,flare_yellow
/content/dataset/images/d0a0d8930d2734de85d0af95b2fc3bea.png,74,557,784,660,flare_yellow
/content/dataset/images/b0be94cf2fdba2767c449a22a63f2ef4.png,126,527,491,565,flare_red
/content/dataset/images/9c3c76d11df0a69f3a2423ea59643d10.png,209,379,1439,838,gate
/content/dataset/images/6fbbe723eb6a7cbad763f4a1a209b771.png,225,1,889,1216,flare_yellow
/content/dataset/images/ba9dcc82dc7d1cabef135c619ca0e1dd.png,132,1,755,1216,flare_yellow
/content/dataset/images/5004b401e8932c2c03da3d5c7bb17a65.png,166,580,906,637,gate
/content/dataset/images/0b5773684f1509ede6b5fff48aa32684.png,765,595,910,622,gate
/content/dataset/images/212bc423fbc8e38a36304969220f16d1.png,163,531,587,686,flare_red
/content/dataset/images/946fc84a4227c242d62df6c8b3251d59.png,48,558,916,626,flare_yellow
/content/dataset/images/a0fc0318b129035b3b9351ab292b0cda.png,244,388,553,586,gate
/content/dataset/images/5c0d069b88783178efd46d72e7d661f3.png,1,153,391,511,gate
/content/dataset/images/c1ba3e43df4a7add1174be28a39a207e.png,673,501,765,668,gate
/content/dataset/images/0bded8b0c27608f794e079cbf8035cb0.png,604,453,704,598,gate
/content/dataset/images/667964b1034a42962c408d0662e33f27.png,439,473,1098,568,gate
/content/dataset/images/8dae48d0b11fa9d05d03fd4edfe05e3b.png,423,392,716,747,gate
/content/dataset/images/70716df888a8f120e54a3987c85e7fd4.png,554,1,1204,1216,flare_yellow
/content/dataset/images/94d8179ce6919035a73df8780693ce9b.png,869,511,909,706,gate
/content/dataset/images/eecd215f8176d69dd4824a830b54f55f.png,158,581,871,624,flare_red
/content/dataset/images/0d6f6762f07598916d42df2ef60d68ab.png,682,272,1062,945,gate
/content/dataset/images/61a3fe91f6ce8680751261b19ea644f5.png,124,320,1067,897,flare_yellow
/content/dataset/images/e87be17d3a7f76f1a49fe8d1db0287fb.png,112,504,250,713,flare_red
/content/dataset/images/7969ce60ff269a453bee6fc8af6909c3.png,701,88,1214,1129,gate
/content/dataset/images/7e3854344b40c6a8b1b1817712b3a541.png,220,531,1297,686,flare_red
/content/dataset/images/34e76c4cb7468e1f3600fa72867e4964.png,628,61,991,973,gate
/content/dataset/images/95f9e44a91b96cc07d407ca36894a703.png,579,457,718,570,gate
/content/dataset/images/251664e800aebc78d4eb1284a4d25c03.png,401,176,1245,1041,gate
/content/dataset/images/f5e463a416959f4635060cf92cafe9f5.png,65,117,1198,1100,gate
/content/dataset/images/ef5557230996c6949882ac7688dd3f0a.png,126,597,500,620,flare_yellow
/content/dataset/images/fad71eb5418bc01d5bbeec9ab480607c.png,508,45,1429,1172,gate
/content/dataset/images/19c383ee53a5595b8b8ed6cad293e8f1.png,484,448,540,482,gate
/content/dataset/images/0592ca68b2f59739fb0f95bef85731bf.png,151,406,573,588,gate
/content/dataset/images/2110c80a804d1e52e54610ca8bf7c273.png,347,1,388,1216,flare_yellow
/content/dataset/images/9c1aa46b754fef24e94670e133b82e18.png,565,358,738,732,gate
/content/dataset/images/aeda1a78f13d8097ca5f6ce57740e454.png,651,170,1060,1038,gate
